orderid,customerid,storeid,orderdate
1932,1096,11,9/15/2017
1933,1014,78,5/24/2018
1934,1509,2,8/21/2018
1935,1915,92,9/25/2017
1936,1416,73,9/5/2018
1937,1517,57,9/9/2018
1938,1014,39,6/7/2018
1939,1151,49,1/21/2018
1940,1384,96,9/6/2018
1941,1285,56,12/15/2017
1942,1160,93,6/13/2018
1943,1323,20,11/12/2017
1944,1253,18,8/25/2018
1945,1553,88,10/22/2017
1946,1783,86,4/15/2018
1947,1994,55,9/4/2018
1948,1241,28,5/9/2018
1949,1252,38,2/23/2018
1950,1452,73,3/4/2018
1951,1055,41,8/13/2018
1952,1872,23,10/20/2017
1953,1425,44,6/18/2018
1954,1109,73,11/16/2017
1955,1127,13,4/25/2018
1956,1617,64,4/2/2018
1957,1238,49,5/3/2018
1958,1775,53,3/31/2018
1959,1022,72,3/22/2018
1960,1953,40,8/26/2018
1961,1759,13,3/29/2018
1962,1250,20,5/2/2018
1963,1338,53,7/8/2018
1964,1329,98,10/8/2017
1965,1233,55,10/5/2017
1966,1083,15,10/16/2017
1967,1073,20,2/22/2018
1968,1826,17,8/24/2018
1969,1705,95,11/19/2017
1970,1531,6,5/15/2018
1971,1782,6,2/8/2018
1972,1833,8,2/24/2018
1973,1007,11,3/28/2018
1974,1553,2,2/10/2018
1975,1573,58,4/3/2018
1976,1293,26,10/22/2017
1977,1763,38,10/2/2017
1978,1431,31,10/16/2017
1979,1050,85,4/29/2018
1980,1994,36,6/28/2018
1981,1434,45,6/28/2018
1982,1377,20,1/6/2018
1983,1252,43,12/29/2017
1984,1663,99,2/19/2018
1985,1650,10,3/7/2018
1986,1463,23,5/12/2018
1987,1297,45,4/9/2018
1988,1565,65,4/24/2018
1989,1079,100,12/29/2017
1990,1392,10,12/24/2017
1991,1630,74,1/10/2018
1992,1283,42,11/10/2017
1993,1004,70,12/18/2017
1994,1477,72,4/15/2018
1995,1817,36,1/15/2018
1996,1153,70,10/7/2017
1997,1605,30,2/11/2018
1998,1852,10,9/2/2018
1999,1276,49,4/21/2018
2000,1299,2,12/10/2017
