uuid,major,minor,category
6a468e3e-631f-44e6-8620-cc83330ed994,33,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,33,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,33,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,33,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,33,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,33,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,33,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,33,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,34,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,34,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,34,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,34,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,34,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,34,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,34,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,34,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,34,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,34,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,34,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,34,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,34,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,35,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,35,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,35,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,35,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,35,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,35,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,35,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,35,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,35,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,35,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,35,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,35,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,35,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,36,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,36,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,36,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,36,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,36,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,36,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,36,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,36,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,36,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,36,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,36,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,36,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,36,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,37,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,37,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,37,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,37,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,37,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,37,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,37,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,37,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,37,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,37,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,37,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,37,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,37,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,38,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,38,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,38,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,38,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,38,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,38,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,38,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,38,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,38,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,38,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,38,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,38,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,38,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,39,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,39,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,39,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,39,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,39,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,39,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,39,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,39,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,39,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,39,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,39,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,39,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,39,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,40,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,40,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,40,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,40,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,40,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,40,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,40,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,40,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,40,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,40,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,40,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,40,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,40,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,41,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,41,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,41,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,41,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,41,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,41,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,41,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,41,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,41,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,41,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,41,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,41,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,41,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,42,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,42,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,42,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,42,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,42,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,42,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,42,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,42,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,42,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,42,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,42,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,42,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,42,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,43,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,43,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,43,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,43,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,43,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,43,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,43,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,43,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,43,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,43,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,43,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,43,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,43,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,44,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,44,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,44,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,44,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,44,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,44,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,44,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,44,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,44,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,44,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,44,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,44,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,44,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,45,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,45,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,45,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,45,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,45,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,45,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,45,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,45,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,45,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,45,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,45,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,45,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,45,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,46,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,46,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,46,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,46,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,46,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,46,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,46,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,46,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,46,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,46,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,46,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,46,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,46,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,47,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,47,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,47,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,47,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,47,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,47,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,47,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,47,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,47,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,47,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,47,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,47,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,47,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,48,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,48,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,48,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,48,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,48,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,48,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,48,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,48,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,48,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,48,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,48,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,48,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,48,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,49,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,49,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,49,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,49,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,49,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,49,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,49,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,49,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,49,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,49,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,49,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,49,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,49,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,50,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,50,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,50,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,50,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,50,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,50,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,50,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,50,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,50,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,50,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,50,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,50,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,50,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,51,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,51,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,51,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,51,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,51,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,51,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,51,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,51,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,51,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,51,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,51,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,51,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,51,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,52,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,52,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,52,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,52,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,52,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,52,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,52,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,52,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,52,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,52,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,52,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,52,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,52,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,53,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,53,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,53,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,53,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,53,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,53,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,53,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,53,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,53,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,53,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,53,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,53,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,53,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,54,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,54,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,54,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,54,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,54,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,54,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,54,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,54,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,54,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,54,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,54,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,54,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,54,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,55,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,55,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,55,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,55,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,55,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,55,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,55,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,55,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,55,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,55,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,55,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,55,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,55,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,56,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,56,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,56,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,56,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,56,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,56,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,56,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,56,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,56,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,56,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,56,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,56,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,56,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,57,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,57,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,57,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,57,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,57,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,57,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,57,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,57,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,57,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,57,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,57,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,57,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,57,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,58,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,58,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,58,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,58,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,58,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,58,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,58,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,58,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,58,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,58,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,58,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,58,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,58,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,59,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,59,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,59,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,59,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,59,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,59,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,59,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,59,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,59,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,59,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,59,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,59,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,59,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,60,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,60,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,60,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,60,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,60,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,60,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,60,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,60,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,60,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,60,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,60,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,60,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,60,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,61,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,61,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,61,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,61,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,61,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,61,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,61,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,61,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,61,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,61,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,61,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,61,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,61,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,62,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,62,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,62,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,62,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,62,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,62,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,62,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,62,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,62,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,62,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,62,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,62,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,62,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,63,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,63,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,63,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,63,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,63,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,63,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,63,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,63,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,63,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,63,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,63,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,63,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,63,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,64,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,64,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,64,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,64,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,64,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,64,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,64,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,64,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,64,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,64,9,condiments
6a468e3e-631f-44e6-8620-cc83330ed994,64,10,canned goods
6a468e3e-631f-44e6-8620-cc83330ed994,64,11,health and beauty aids
6a468e3e-631f-44e6-8620-cc83330ed994,64,99,checkout
6a468e3e-631f-44e6-8620-cc83330ed994,65,0,entrance
6a468e3e-631f-44e6-8620-cc83330ed994,65,1,beverage
6a468e3e-631f-44e6-8620-cc83330ed994,65,2,product
6a468e3e-631f-44e6-8620-cc83330ed994,65,3,dairy
6a468e3e-631f-44e6-8620-cc83330ed994,65,4,frozen
6a468e3e-631f-44e6-8620-cc83330ed994,65,5,paper goods
6a468e3e-631f-44e6-8620-cc83330ed994,65,6,meat
6a468e3e-631f-44e6-8620-cc83330ed994,65,7,deli
6a468e3e-631f-44e6-8620-cc83330ed994,65,8,bakery
6a468e3e-631f-44e6-8620-cc83330ed994,65,9,condiments
